   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 4987 1d84 FF90      		pop r15
 4988 1d86 EF90      		pop r14
 4989 1d88 DF90      		pop r13
 4990 1d8a CF90      		pop r12
 4991               	.LVL395:
 4992 1d8c BF90      		pop r11
 4993 1d8e AF90      		pop r10
 4994               	.LVL396:
 4995 1d90 9F90      		pop r9
 4996 1d92 8F90      		pop r8
 4997 1d94 0895      		ret
 4998               	.LFE12:
 5000               	.global	effect_box_shrink_grow
 5002               	effect_box_shrink_grow:
 5003               	.LFB11:
 5004               	.LM519:
 5005               	.LVL397:
 5006 1d96 2F92      		push r2
 5007 1d98 3F92      		push r3
 5008 1d9a 4F92      		push r4
 5009 1d9c 5F92      		push r5
 5010 1d9e 6F92      		push r6
 5011 1da0 7F92      		push r7
 5012 1da2 8F92      		push r8
 5013 1da4 9F92      		push r9
 5014 1da6 AF92      		push r10
 5015 1da8 BF92      		push r11
 5016 1daa CF92      		push r12
 5017 1dac DF92      		push r13
 5018 1dae EF92      		push r14
 5019 1db0 FF92      		push r15
 5020 1db2 0F93      		push r16
 5021 1db4 1F93      		push r17
 5022 1db6 DF93      		push r29
 5023 1db8 CF93      		push r28
 5024 1dba 00D0      		rcall .
 5025 1dbc CDB7      		in r28,__SP_L__
 5026 1dbe DEB7      		in r29,__SP_H__
 5027               	/* prologue: function */
 5028               	/* frame size = 2 */
 5029 1dc0 9A83      		std Y+2,r25
 5030 1dc2 8983      		std Y+1,r24
 5031 1dc4 4B01      		movw r8,r22
 5032 1dc6 1A01      		movw r2,r20
 5033 1dc8 2901      		movw r4,r18
 5034               	.LM520:
 5035 1dca AA24      		clr r10
 5036 1dcc BB24      		clr r11
 5037               	.LVL398:
 5038               	.LM521:
 5039 1dce 2EEF      		ldi r18,lo8(-2)
 5040 1dd0 622E      		mov r6,r18
 5041 1dd2 2FEF      		ldi r18,hi8(-2)
 5042 1dd4 722E      		mov r7,r18
 5043               	.LVL399:
 5044 1dd6 660E      		add r6,r22
 5045 1dd8 771E      		adc r7,r23
 5046 1dda 00C0      		rjmp .L365
 5047               	.LVL400:
 5048               	.L373:
 5049               	.LM522:
 5050 1ddc CC24      		clr r12
 5051 1dde DD24      		clr r13
 5052               	.L372:
 5053               	.LM523:
 5054 1de0 88E0      		ldi r24,lo8(8)
 5055 1de2 C816      		cp r12,r24
 5056 1de4 D104      		cpc r13,__zero_reg__
 5057 1de6 04F4      		brge .L366
 5058 1de8 97E0      		ldi r25,lo8(7)
 5059 1dea E92E      		mov r14,r25
 5060 1dec F12C      		mov r15,__zero_reg__
 5061 1dee EC18      		sub r14,r12
 5062 1df0 FD08      		sbc r15,r13
 5063 1df2 00C0      		rjmp .L367
 5064               	.L366:
 5065 1df4 88EF      		ldi r24,lo8(-8)
 5066 1df6 E82E      		mov r14,r24
 5067 1df8 8FEF      		ldi r24,hi8(-8)
 5068 1dfa F82E      		mov r15,r24
 5069 1dfc EC0C      		add r14,r12
 5070 1dfe FD1C      		adc r15,r13
 5071               	.LVL401:
 5072               	.L367:
 5073               	.LM524:
 5074 1e00 80E0      		ldi r24,lo8(0)
 5075 1e02 0E94 0000 		call fill
 5076               	.LVL402:
 5077 1e06 81E0      		ldi r24,lo8(1)
 5078 1e08 90E0      		ldi r25,hi8(1)
 5079 1e0a 0E94 0000 		call delay_ms
 5080               	.LM525:
 5081               	/* #APP */
 5082               	 ;  155 "effect.c" 1
 5083 1e0e F894      		cli
 5084               	 ;  0 "" 2
 5085               	.LM526:
 5086               	/* #NOAPP */
 5087 1e10 80E0      		ldi r24,lo8(0)
 5088 1e12 90E0      		ldi r25,hi8(0)
 5089 1e14 60E0      		ldi r22,lo8(0)
 5090 1e16 70E0      		ldi r23,hi8(0)
 5091 1e18 40E0      		ldi r20,lo8(0)
 5092 1e1a 50E0      		ldi r21,hi8(0)
 5093 1e1c 9701      		movw r18,r14
 5094 1e1e 8701      		movw r16,r14
 5095 1e20 0E94 0000 		call box_wireframe
 5096               	.LM527:
 5097 1e24 1214      		cp __zero_reg__,r2
 5098 1e26 1304      		cpc __zero_reg__,r3
 5099 1e28 04F4      		brge .L368
 5100               	.LM528:
 5101 1e2a 0E94 0000 		call mirror_z
 5102               	.L368:
 5103               	.LM529:
 5104 1e2e 91E0      		ldi r25,lo8(1)
 5105 1e30 8916      		cp r8,r25
 5106 1e32 9104      		cpc r9,__zero_reg__
 5107 1e34 01F0      		breq .L369
 5108 1e36 E3E0      		ldi r30,lo8(3)
 5109 1e38 8E16      		cp r8,r30
 5110 1e3a 9104      		cpc r9,__zero_reg__
 5111 1e3c 01F4      		brne .L370
 5112               	.L369:
 5113               	.LM530:
 5114 1e3e 0E94 0000 		call mirror_y
 5115               	.L370:
 5116               	.LM531:
 5117 1e42 F2E0      		ldi r31,lo8(2)
 5118 1e44 6F16      		cp r6,r31
 5119 1e46 7104      		cpc r7,__zero_reg__
 5120 1e48 00F4      		brsh .L371
 5121               	.LM532:
 5122 1e4a 0E94 0000 		call mirror_x
 5123               	.L371:
 5124               	.LM533:
 5125               	/* #APP */
 5126               	 ;  167 "effect.c" 1
 5127 1e4e 7894      		sei
 5128               	 ;  0 "" 2
 5129               	.LM534:
 5130               	/* #NOAPP */
 5131 1e50 C201      		movw r24,r4
 5132 1e52 0E94 0000 		call delay_ms
 5133               	.LM535:
 5134 1e56 80E0      		ldi r24,lo8(0)
 5135 1e58 0E94 0000 		call fill
 5136               	.LM536:
 5137 1e5c 0894      		sec
 5138 1e5e C11C      		adc r12,__zero_reg__
 5139 1e60 D11C      		adc r13,__zero_reg__
 5140 1e62 80E1      		ldi r24,lo8(16)
 5141 1e64 C816      		cp r12,r24
 5142 1e66 D104      		cpc r13,__zero_reg__
 5143 1e68 01F0      		breq .+2
 5144 1e6a 00C0      		rjmp .L372
 5145               	.LM537:
 5146 1e6c 0894      		sec
 5147 1e6e A11C      		adc r10,__zero_reg__
 5148 1e70 B11C      		adc r11,__zero_reg__
 5149               	.LVL403:
 5150               	.L365:
 5151 1e72 E981      		ldd r30,Y+1
 5152 1e74 FA81      		ldd r31,Y+2
 5153 1e76 AE16      		cp r10,r30
 5154 1e78 BF06      		cpc r11,r31
 5155 1e7a 04F4      		brge .+2
 5156 1e7c 00C0      		rjmp .L373
 5157               	/* epilogue start */
 5158               	.LM538:
 5159 1e7e 0F90      		pop __tmp_reg__
 5160 1e80 0F90      		pop __tmp_reg__
 5161 1e82 CF91      		pop r28
 5162 1e84 DF91      		pop r29
 5163 1e86 1F91      		pop r17
 5164 1e88 0F91      		pop r16
 5165 1e8a FF90      		pop r15
 5166 1e8c EF90      		pop r14
 5167               	.LVL404:
 5168 1e8e DF90      		pop r13
 5169 1e90 CF90      		pop r12
 5170               	.LVL405:
 5171 1e92 BF90      		pop r11
 5172 1e94 AF90      		pop r10
 5173               	.LVL406:
 5174 1e96 9F90      		pop r9
 5175 1e98 8F90      		pop r8
 5176               	.LVL407:
 5177 1e9a 7F90      		pop r7
 5178 1e9c 6F90      		pop r6
 5179 1e9e 5F90      		pop r5
 5180 1ea0 4F90      		pop r4
 5181               	.LVL408:
 5182 1ea2 3F90      		pop r3
 5183 1ea4 2F90      		pop r2
 5184               	.LVL409:
 5185 1ea6 0895      		ret
 5186               	.LFE11:
 5188               	.global	effect_planboing
 5190               	effect_planboing:
 5191               	.LFB9:
 5192               	.LM539:
 5193               	.LVL410:
 5194 1ea8 EF92      		push r14
 5195 1eaa FF92      		push r15
 5196 1eac 0F93      		push r16
 5197 1eae 1F93      		push r17
 5198               	/* prologue: function */
 5199               	/* frame size = 0 */
 5200 1eb0 E82E      		mov r14,r24
 5201 1eb2 F62E      		mov r15,r22
 5202 1eb4 072F      		mov r16,r23
 5203               	.LVL411:
 5204               	.LM540:
 5205 1eb6 10E0      		ldi r17,lo8(0)
 5206               	.LVL412:
 5207               	.L377:
 5208               	.LM541:
 5209 1eb8 80E0      		ldi r24,lo8(0)
 5210 1eba 0E94 0000 		call fill
 5211               	.LM542:
 5212 1ebe 8E2D      		mov r24,r14
 5213 1ec0 612F      		mov r22,r17
 5214 1ec2 0E94 0000 		call setplane
 5215               	.LM543:
 5216 1ec6 8F2D      		mov r24,r15
 5217 1ec8 902F      		mov r25,r16
 5218 1eca 0E94 0000 		call delay_ms
 5219 1ece 1F5F      		subi r17,lo8(-(1))
 5220               	.LM544:
 5221 1ed0 1830      		cpi r17,lo8(8)
 5222 1ed2 01F4      		brne .L377
 5223 1ed4 17E0      		ldi r17,lo8(7)
 5224               	.L378:
 5225               	.LM545:
 5226 1ed6 80E0      		ldi r24,lo8(0)
 5227 1ed8 0E94 0000 		call fill
 5228               	.LM546:
 5229 1edc 8E2D      		mov r24,r14
 5230 1ede 612F      		mov r22,r17
 5231 1ee0 0E94 0000 		call setplane
 5232               	.LM547:
 5233 1ee4 8F2D      		mov r24,r15
 5234 1ee6 902F      		mov r25,r16
 5235 1ee8 0E94 0000 		call delay_ms
 5236 1eec 1150      		subi r17,1
 5237 1eee 00F4      		brcc .L378
 5238               	/* epilogue start */
 5239               	.LM548:
 5240 1ef0 1F91      		pop r17
 5241 1ef2 0F91      		pop r16
 5242               	.LVL413:
 5243 1ef4 FF90      		pop r15
 5244               	.LVL414:
 5245 1ef6 EF90      		pop r14
 5246               	.LVL415:
 5247 1ef8 0895      		ret
 5248               	.LFE9:
 5250               	.global	read
 5252               	read:
 5253               	.LFB7:
 5254               	.LM549:
 5255               	.LVL416:
 5256 1efa CF92      		push r12
 5257 1efc DF92      		push r13
 5258 1efe EF92      		push r14
 5259 1f00 FF92      		push r15
 5260 1f02 0F93      		push r16
 5261 1f04 1F93      		push r17
 5262               	/* prologue: function */
 5263               	/* frame size = 0 */
 5264 1f06 8C01      		movw r16,r24
 5265 1f08 9B01      		movw r18,r22
 5266 1f0a 6A01      		movw r12,r20
 5267               	.LM550:
 5268 1f0c FB01      		movw r30,r22
 5269 1f0e 3197      		sbiw r30,1
 5270               	.LVL417:
 5271 1f10 BA01      		movw r22,r20
 5272 1f12 0E94 0000 		call __divmodhi4
 5273               	.LVL418:
 5274 1f16 7B01      		movw r14,r22
 5275 1f18 201B      		sub r18,r16
 5276 1f1a 310B      		sbc r19,r17
 5277               	.LVL419:
 5278 1f1c CF01      		movw r24,r30
 5279 1f1e BF01      		movw r22,r30
 5280 1f20 0E94 0000 		call __divmodhi4
 5281 1f24 AB01      		movw r20,r22
 5282               	.LVL420:
 5283 1f26 C701      		movw r24,r14
 5284 1f28 8C0D      		add r24,r12
 5285 1f2a 9D1D      		adc r25,r13
 5286 1f2c B901      		movw r22,r18
 5287 1f2e 0E94 0000 		call write
 5288               	.LVL421:
 5289               	/* epilogue start */
 5290               	.LM551:
 5291 1f32 1F91      		pop r17
 5292 1f34 0F91      		pop r16
 5293               	.LVL422:
 5294 1f36 FF90      		pop r15
 5295 1f38 EF90      		pop r14
 5296 1f3a DF90      		pop r13
 5297 1f3c CF90      		pop r12
 5298               	.LVL423:
 5299 1f3e 0895      		ret
 5300               	.LFE7:
 5302               		.data
 5303               	.LC0:
 5304 0000 6865 6C6C 		.string	"hello, world!\n"
 5304      6F2C 2077 
 5304      6F72 6C64 
 5304      210A 00
 5305               	.LC1:
 5306 000f 5D3C 693B 		.string	"]<i;++i){--i;}"
 5306      2B2B 6929 
 5306      7B2D 2D69 
 5306      3B7D 00
 5307               		.text
 5308               	.global	main
 5310               	main:
 5311               	.LFB6:
 5312               	.LM552:
 5313               	/* prologue: function */
 5314               	/* frame size = 0 */
 5315 1f40 00C0      		rjmp .L385
 5316               	.L386:
 5317               	.LM553:
 5318 1f42 6F5F      		subi r22,lo8(-(1))
 5319 1f44 7F4F      		sbci r23,hi8(-(1))
 5320 1f46 7093 0000 		sts (i)+1,r23
 5321 1f4a 6093 0000 		sts i,r22
 5322 1f4e 6150      		subi r22,lo8(-(-1))
 5323 1f50 7040      		sbci r23,hi8(-(-1))
 5324 1f52 6050      		subi r22,lo8(-(.LC0))
 5325 1f54 7040      		sbci r23,hi8(-(.LC0))
 5326 1f56 80E0      		ldi r24,lo8(0)
 5327 1f58 90E0      		ldi r25,hi8(0)
 5328 1f5a 41E0      		ldi r20,lo8(1)
 5329 1f5c 50E0      		ldi r21,hi8(1)
 5330 1f5e 0E94 0000 		call read
 5331               	.L385:
 5332 1f62 6091 0000 		lds r22,i
 5333 1f66 7091 0000 		lds r23,(i)+1
 5334 1f6a FB01      		movw r30,r22
 5335 1f6c E050      		subi r30,lo8(-(.LC1))
 5336 1f6e F040      		sbci r31,hi8(-(.LC1))
 5337 1f70 8081      		ld r24,Z
 5338 1f72 8823      		tst r24
 5339 1f74 01F4      		brne .L386
 5340               	.LM554:
 5341 1f76 80E0      		ldi r24,lo8(0)
 5342 1f78 90E0      		ldi r25,hi8(0)
 5343               	/* epilogue start */
 5344 1f7a 0895      		ret
 5345               	.LFE6:
 5347               	.global	effect_test
 5349               	effect_test:
 5350               	.LFB4:
 5351               	.LM555:
 5352 1f7c AF92      		push r10
 5353 1f7e BF92      		push r11
 5354 1f80 CF92      		push r12
 5355 1f82 DF92      		push r13
 5356 1f84 EF92      		push r14
 5357 1f86 FF92      		push r15
 5358 1f88 0F93      		push r16
 5359 1f8a 1F93      		push r17
 5360 1f8c CF93      		push r28
 5361 1f8e DF93      		push r29
 5362               	/* prologue: function */
 5363               	/* frame size = 0 */
 5364               	.LM556:
 5365 1f90 C0E0      		ldi r28,lo8(0)
 5366 1f92 D0E0      		ldi r29,hi8(0)
 5367               	.LVL424:
 5368               	.L389:
 5369               	.LM557:
 5370 1f94 BE01      		movw r22,r28
 5371 1f96 33E0      		ldi r19,3
 5372 1f98 7595      	1:	asr r23
 5373 1f9a 6795      		ror r22
 5374 1f9c 3A95      		dec r19
 5375 1f9e 01F4      		brne 1b
 5376 1fa0 8827      		clr r24
 5377 1fa2 77FD      		sbrc r23,7
 5378 1fa4 8095      		com r24
 5379 1fa6 982F      		mov r25,r24
 5380 1fa8 0E94 0000 		call __floatsisf
 5381 1fac 7B01      		movw r14,r22
 5382 1fae 8C01      		movw r16,r24
 5383 1fb0 0E94 0000 		call sin
 5384 1fb4 9B01      		movw r18,r22
 5385 1fb6 AC01      		movw r20,r24
 5386 1fb8 0E94 0000 		call __addsf3
 5387 1fbc 20E0      		ldi r18,lo8(0x40600000)
 5388 1fbe 30E0      		ldi r19,hi8(0x40600000)
 5389 1fc0 40E6      		ldi r20,hlo8(0x40600000)
 5390 1fc2 50E4      		ldi r21,hhi8(0x40600000)
 5391 1fc4 0E94 0000 		call __addsf3
 5392 1fc8 0E94 0000 		call __fixsfsi
 5393 1fcc 5B01      		movw r10,r22
 5394 1fce 6C01      		movw r12,r24
 5395               	.LM558:
 5396 1fd0 C801      		movw r24,r16
 5397 1fd2 B701      		movw r22,r14
 5398 1fd4 0E94 0000 		call cos
 5399 1fd8 9B01      		movw r18,r22
 5400 1fda AC01      		movw r20,r24
 5401 1fdc 0E94 0000 		call __addsf3
 5402 1fe0 20E0      		ldi r18,lo8(0x40600000)
 5403 1fe2 30E0      		ldi r19,hi8(0x40600000)
 5404 1fe4 40E6      		ldi r20,hlo8(0x40600000)
 5405 1fe6 50E4      		ldi r21,hhi8(0x40600000)
 5406 1fe8 0E94 0000 		call __addsf3
 5407 1fec 0E94 0000 		call __fixsfsi
 5408 1ff0 7B01      		movw r14,r22
 5409 1ff2 8C01      		movw r16,r24
 5410               	.LM559:
 5411 1ff4 C501      		movw r24,r10
 5412 1ff6 B701      		movw r22,r14
 5413 1ff8 41E0      		ldi r20,lo8(1)
 5414 1ffa 50E0      		ldi r21,hi8(1)
 5415 1ffc 0E94 0000 		call setvoxel
 5416               	.LM560:
 5417 2000 C501      		movw r24,r10
 5418 2002 B701      		movw r22,r14
 5419 2004 41E0      		ldi r20,lo8(1)
 5420 2006 50E0      		ldi r21,hi8(1)
 5421 2008 0E94 0000 		call setvoxel
 5422               	.LM561:
 5423 200c 88EE      		ldi r24,lo8(1000)
 5424 200e 93E0      		ldi r25,hi8(1000)
 5425 2010 0E94 0000 		call delay_ms
 5426               	.LM562:
 5427 2014 80E0      		ldi r24,lo8(0)
 5428 2016 0E94 0000 		call fill
 5429               	.LM563:
 5430 201a 2196      		adiw r28,1
 5431 201c 83E0      		ldi r24,hi8(1000)
 5432 201e C83E      		cpi r28,lo8(1000)
 5433 2020 D807      		cpc r29,r24
 5434 2022 01F0      		breq .+2
 5435 2024 00C0      		rjmp .L389
 5436               	/* epilogue start */
 5437               	.LM564:
 5438 2026 DF91      		pop r29
 5439 2028 CF91      		pop r28
 5440               	.LVL425:
 5441 202a 1F91      		pop r17
 5442 202c 0F91      		pop r16
 5443 202e FF90      		pop r15
 5444 2030 EF90      		pop r14
 5445 2032 DF90      		pop r13
 5446 2034 CF90      		pop r12
 5447 2036 BF90      		pop r11
 5448 2038 AF90      		pop r10
 5449 203a 0895      		ret
 5450               	.LFE4:
 5452               		.data
 5455               	C.36.2447:
 5456 001e 00        		.byte	0
 5457 001f 01        		.byte	1
 5458 0020 02        		.byte	2
 5459 0021 03        		.byte	3
 5460 0022 04        		.byte	4
 5461 0023 05        		.byte	5
 5462 0024 06        		.byte	6
 5463 0025 07        		.byte	7
 5464 0026 01        		.byte	1
 5465 0027 01        		.byte	1
 5466 0028 02        		.byte	2
 5467 0029 03        		.byte	3
 5468 002a 04        		.byte	4
 5469 002b 05        		.byte	5
 5470 002c 06        		.byte	6
 5471 002d 06        		.byte	6
 5472 002e 02        		.byte	2
 5473 002f 02        		.byte	2
 5474 0030 03        		.byte	3
 5475 0031 03        		.byte	3
 5476 0032 04        		.byte	4
 5477 0033 04        		.byte	4
 5478 0034 05        		.byte	5
 5479 0035 05        		.byte	5
 5480 0036 03        		.byte	3
 5481 0037 03        		.byte	3
 5482 0038 03        		.byte	3
 5483 0039 03        		.byte	3
 5484 003a 04        		.byte	4
 5485 003b 04        		.byte	4
 5486 003c 04        		.byte	4
 5487 003d 04        		.byte	4
 5488               		.comm cube,64,1
 5489               		.comm fb,64,1
 5490               		.comm m_override_delay,1,1
 5491               		.comm debug_mode,1,1
 5492               		.comm debug_active,1,1
 5493               		.comm last_debug_mode,1,1
 5494               		.comm debug_mode_counter,1,1
 5495               		.comm i,2,1
 5768               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 effect.c
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:2      *ABS*:0000003f __SREG__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:3      *ABS*:0000003e __SP_H__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:4      *ABS*:0000003d __SP_L__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:5      *ABS*:00000034 __CCP__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:18     .text:00000000 hello_world
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:30     .text:00000002 effect_telcstairs_do
                            *COM*:00000040 cube
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:94     .text:0000004c effect_telcstairs
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:156    .text:0000008e sendvoxel_z
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:265    .text:0000012c effect_pathmove
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:384    .text:000001d8 effect_path_bitmap
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:572    .text:00000300 effect_path_text
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:795    .text:0000045e effect_pathspiral
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:894    .text:000004f8 effect_rand_patharound
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:1027   .text:000005ca effect_smileyspin
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:5455   .data:0000001e C.36.2447
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:1745   .text:00000a14 effect_random_sparkle_flash
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:1852   .text:00000abe effect_random_sparkle
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:1897   .text:00000af4 effect_loadbar
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:2027   .text:00000ba2 draw_positions_axis
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:2182   .text:00000c76 effect_axis_updown_randsuspend
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:2415   .text:00000de0 effect_z_updown_move
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:2471   .text:00000e1e effect_z_updown
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:2695   .text:00000f8a effect_random_filler
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:2826   .text:0000105e sendvoxels_rand_z
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:2990   .text:0000114e effect_blinky2
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:3110   .text:00001210 effect_wormsqueeze
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:3397   .text:000013cc effect_rain
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:3501   .text:0000146a effect_stringfly2
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:3695   .text:00001592 effect_boxside_randsend_parallel
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:3936   .text:00001704 boingboing
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccQvxr6G.s:4827   .text:00001c96 sendplane_rand_z
